Dynamic,Method,"System.Void Urho.Renderer.MobileNormalOffsetMul.set(System.Single value)"
Dynamic,Method,"Urho.Vector2 Urho.Renderer.VSMShadowParameters.get()"
Dynamic,Method,"System.UInt32 Urho.Renderer.NumViews.get()"
Dynamic,Method,"System.UInt32 Urho.Renderer.NumPrimitives.get()"
Dynamic,Method,"System.UInt32 Urho.Renderer.NumBatches.get()"
Dynamic,Method,"Urho.Zone Urho.Renderer.DefaultZone.get()"
Dynamic,Method,"Urho.Material Urho.Renderer.DefaultMaterial.get()"
Dynamic,Method,"Urho.Urho2D.Texture2D Urho.Renderer.DefaultLightRamp.get()"
Dynamic,Method,"Urho.Urho2D.Texture2D Urho.Renderer.DefaultLightSpot.get()"
Dynamic,Method,"Urho.TextureCube Urho.Renderer.FaceSelectCubeMap.get()"
Dynamic,Method,"Urho.TextureCube Urho.Renderer.IndirectionCubeMap.get()"
Dynamic,Method,"Urho.VertexBuffer Urho.Renderer.InstancingBuffer.get()"
Dynamic,Method,"Urho.Geometry Urho.Renderer.QuadGeometry.get()"
Dynamic,Method,"Urho.Camera Urho.Renderer.ShadowCamera.get()"
Dynamic,Method,"Urho.View Urho.BeginViewUpdateEventArgs.View.get()"
Dynamic,Method,"Urho.Texture Urho.BeginViewUpdateEventArgs.Texture.get()"
Dynamic,Method,"Urho.RenderSurface Urho.BeginViewUpdateEventArgs.Surface.get()"
Dynamic,Method,"Urho.Scene Urho.BeginViewUpdateEventArgs.Scene.get()"
Dynamic,Method,"Urho.Camera Urho.BeginViewUpdateEventArgs.Camera.get()"
Dynamic,Method,"System.IntPtr Urho.View.urho_subscribe_BeginViewUpdate(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.View.SubscribeToBeginViewUpdate(System.Action<Urho.BeginViewUpdateEventArgs> handler)"
Dynamic,Method,"System.Void Urho.View.add_BeginViewUpdate(System.Action<Urho.BeginViewUpdateEventArgs> value)"
Dynamic,Method,"System.Void Urho.View.remove_BeginViewUpdate(System.Action<Urho.BeginViewUpdateEventArgs> value)"
Dynamic,Method,"System.IntPtr Urho.View.urho_subscribe_EndViewUpdate(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.View.SubscribeToEndViewUpdate(System.Action<Urho.EndViewUpdateEventArgs> handler)"
Dynamic,Method,"System.Void Urho.View.add_EndViewUpdate(System.Action<Urho.EndViewUpdateEventArgs> value)"
Dynamic,Method,"System.Void Urho.View.remove_EndViewUpdate(System.Action<Urho.EndViewUpdateEventArgs> value)"
Dynamic,Method,"System.Void Urho.View..ctor(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.View..ctor(Urho.UrhoObjectFlag emptyFlag)"
Dynamic,Method,"System.Int32 Urho.View.View_GetType(System.IntPtr handle)"
Dynamic,Method,"Urho.StringHash Urho.View.UrhoGetType()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetTypeName(System.IntPtr handle)"
Dynamic,Method,"System.String Urho.View.GetTypeName()"
Dynamic,Method,"System.Int32 Urho.View.View_GetTypeStatic()"
Dynamic,Method,"Urho.StringHash Urho.View.GetTypeStatic()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetTypeNameStatic()"
Dynamic,Method,"System.String Urho.View.GetTypeNameStatic()"
Dynamic,Method,"System.Void Urho.View..ctor()"
Dynamic,Method,"System.IntPtr Urho.View.View_View(System.IntPtr context)"
Dynamic,Method,"System.Void Urho.View..ctor(Urho.Context context)"
Dynamic,Method,"System.Boolean Urho.View.View_Define(System.IntPtr handle, System.IntPtr renderTarget, System.IntPtr viewport)"
Dynamic,Method,"System.Boolean Urho.View.Define(Urho.RenderSurface renderTarget, Urho.Viewport viewport)"
Dynamic,Method,"System.Void Urho.View.View_Render(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.View.Render()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetGraphics(System.IntPtr handle)"
Dynamic,Method,"Urho.Graphics Urho.View.GetGraphics()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetRenderer(System.IntPtr handle)"
Dynamic,Method,"Urho.Renderer Urho.View.GetRenderer()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetScene(System.IntPtr handle)"
Dynamic,Method,"Urho.Scene Urho.View.GetScene()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetOctree(System.IntPtr handle)"
Dynamic,Method,"Urho.Octree Urho.View.GetOctree()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetCamera(System.IntPtr handle)"
Dynamic,Method,"Urho.Camera Urho.View.GetCamera()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetCullCamera(System.IntPtr handle)"
Dynamic,Method,"Urho.Camera Urho.View.GetCullCamera()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetRenderTarget(System.IntPtr handle)"
Dynamic,Method,"Urho.RenderSurface Urho.View.GetRenderTarget()"
Dynamic,Method,"System.Boolean Urho.View.View_GetDrawDebug(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.View.GetDrawDebug()"
Dynamic,Method,"Urho.IntRect Urho.View.View_GetViewRect(System.IntPtr handle)"
Dynamic,Method,"Urho.IntRect Urho.View.GetViewRect()"
Dynamic,Method,"Urho.IntVector2 Urho.View.View_GetViewSize(System.IntPtr handle)"
Dynamic,Method,"Urho.IntVector2 Urho.View.GetViewSize()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetOcclusionBuffer(System.IntPtr handle)"
Dynamic,Method,"Urho.OcclusionBuffer Urho.View.GetOcclusionBuffer()"
Dynamic,Method,"System.UInt32 Urho.View.View_GetNumActiveOccluders(System.IntPtr handle)"
Dynamic,Method,"System.UInt32 Urho.View.GetNumActiveOccluders()"
Dynamic,Method,"System.IntPtr Urho.View.View_GetSourceView(System.IntPtr handle)"
Dynamic,Method,"Urho.View Urho.View.GetSourceView()"
Dynamic,Method,"System.Void Urho.View.View_SetGlobalShaderParameters(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.View.SetGlobalShaderParameters()"
Dynamic,Method,"System.Void Urho.View.View_SetCameraShaderParameters(System.IntPtr handle, System.IntPtr camera)"
Dynamic,Method,"System.Void Urho.View.SetCameraShaderParameters(Urho.Camera camera)"
Dynamic,Method,"System.Void Urho.View.View_SetCommandShaderParameters(System.IntPtr handle, ref Urho.RenderPathCommand command)"
Dynamic,Method,"System.Void Urho.View.SetCommandShaderParameters(Urho.RenderPathCommand command)"
Dynamic,Method,"System.Void Urho.View.View_SetGBufferShaderParameters(System.IntPtr handle, ref Urho.IntVector2 texSize, ref Urho.IntRect viewRect)"
Dynamic,Method,"System.Void Urho.View.SetGBufferShaderParameters(Urho.IntVector2 texSize, Urho.IntRect viewRect)"
Dynamic,Method,"System.Void Urho.View.View_SetStereoMode(System.IntPtr handle, System.Boolean stereo)"
Dynamic,Method,"System.Void Urho.View.SetStereoMode(System.Boolean stereo)"
Dynamic,Method,"System.Void Urho.View.View_DrawFullscreenQuad(System.IntPtr handle, System.Boolean setIdentityProjection)"
Dynamic,Method,"System.Void Urho.View.DrawFullscreenQuad(System.Boolean setIdentityProjection)"
Dynamic,Method,"System.IntPtr Urho.View.View_FindNamedTexture(System.IntPtr handle, System.String name, System.Boolean isRenderTarget, System.Boolean isVolumeMap)"
Dynamic,Method,"Urho.Texture Urho.View.FindNamedTexture(System.String name, System.Boolean isRenderTarget, System.Boolean isVolumeMap)"
Dynamic,Method,"Urho.StringHash Urho.View.Type.get()"
Dynamic,Method,"System.String Urho.View.TypeName.get()"
Dynamic,Method,"Urho.StringHash Urho.View.TypeStatic.get()"
Dynamic,Method,"System.String Urho.View.TypeNameStatic.get()"
Dynamic,Method,"Urho.Graphics Urho.View.Graphics.get()"
Dynamic,Method,"Urho.Renderer Urho.View.Renderer.get()"
Dynamic,Method,"Urho.Scene Urho.View.Scene.get()"
Dynamic,Method,"Urho.Octree Urho.View.Octree.get()"
Dynamic,Method,"Urho.Camera Urho.View.Camera.get()"
Dynamic,Method,"Urho.Camera Urho.View.CullCamera.get()"
Dynamic,Method,"Urho.RenderSurface Urho.View.RenderTarget.get()"
Dynamic,Method,"System.Boolean Urho.View.DrawDebug.get()"
Dynamic,Method,"Urho.IntRect Urho.View.ViewRect.get()"
Dynamic,Method,"Urho.IntVector2 Urho.View.ViewSize.get()"
Dynamic,Method,"Urho.OcclusionBuffer Urho.View.OcclusionBuffer.get()"
Dynamic,Method,"System.UInt32 Urho.View.NumActiveOccluders.get()"
Dynamic,Method,"Urho.View Urho.View.SourceView.get()"
Dynamic,Method,"Urho.View Urho.EndViewUpdateEventArgs.View.get()"
Dynamic,Method,"Urho.Texture Urho.EndViewUpdateEventArgs.Texture.get()"
Dynamic,Method,"Urho.RenderSurface Urho.EndViewUpdateEventArgs.Surface.get()"
Dynamic,Method,"Urho.Scene Urho.EndViewUpdateEventArgs.Scene.get()"
Dynamic,Method,"Urho.Camera Urho.EndViewUpdateEventArgs.Camera.get()"
Dynamic,Method,"Urho.View Urho.BeginViewRenderEventArgs.View.get()"
Dynamic,Method,"Urho.Texture Urho.BeginViewRenderEventArgs.Texture.get()"
Dynamic,Method,"Urho.RenderSurface Urho.BeginViewRenderEventArgs.Surface.get()"
Dynamic,Method,"Urho.Scene Urho.BeginViewRenderEventArgs.Scene.get()"
Dynamic,Method,"Urho.Camera Urho.BeginViewRenderEventArgs.Camera.get()"
Dynamic,Method,"Urho.View Urho.ViewBuffersReadyEventArgs.View.get()"
Dynamic,Method,"Urho.Texture Urho.ViewBuffersReadyEventArgs.Texture.get()"
Dynamic,Method,"Urho.RenderSurface Urho.ViewBuffersReadyEventArgs.Surface.get()"
Dynamic,Method,"Urho.Scene Urho.ViewBuffersReadyEventArgs.Scene.get()"
Dynamic,Method,"Urho.Camera Urho.ViewBuffersReadyEventArgs.Camera.get()"
Dynamic,Method,"Urho.View Urho.ViewGlobalShaderParametersEventArgs.View.get()"
Dynamic,Method,"Urho.Texture Urho.ViewGlobalShaderParametersEventArgs.Texture.get()"
Dynamic,Method,"Urho.RenderSurface Urho.ViewGlobalShaderParametersEventArgs.Surface.get()"
Dynamic,Method,"Urho.Scene Urho.ViewGlobalShaderParametersEventArgs.Scene.get()"
Dynamic,Method,"Urho.Camera Urho.ViewGlobalShaderParametersEventArgs.Camera.get()"
Dynamic,Method,"Urho.View Urho.EndViewRenderEventArgs.View.get()"
Dynamic,Method,"Urho.Texture Urho.EndViewRenderEventArgs.Texture.get()"
Dynamic,Method,"Urho.RenderSurface Urho.EndViewRenderEventArgs.Surface.get()"
Dynamic,Method,"Urho.Scene Urho.EndViewRenderEventArgs.Scene.get()"
Dynamic,Method,"Urho.Camera Urho.EndViewRenderEventArgs.Camera.get()"
Dynamic,Method,"System.String Urho.RenderPathEventEventArgs.Name.get()"
Dynamic,Method,"System.Int32 Urho.MouseButtonDownEventArgs.Button.get()"
Dynamic,Method,"System.Int32 Urho.MouseButtonDownEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.MouseButtonDownEventArgs.Qualifiers.get()"
Dynamic,Method,"System.Int32 Urho.MouseButtonUpEventArgs.Button.get()"
Dynamic,Method,"System.Int32 Urho.MouseButtonUpEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.MouseButtonUpEventArgs.Qualifiers.get()"
Dynamic,Method,"System.Int32 Urho.MouseMovedEventArgs.X.get()"
Dynamic,Method,"System.Int32 Urho.MouseMovedEventArgs.Y.get()"
Dynamic,Method,"System.Int32 Urho.MouseMovedEventArgs.DX.get()"
Dynamic,Method,"System.Int32 Urho.MouseMovedEventArgs.DY.get()"
Dynamic,Method,"System.Int32 Urho.MouseMovedEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.MouseMovedEventArgs.Qualifiers.get()"
Dynamic,Method,"System.Int32 Urho.MouseWheelEventArgs.Wheel.get()"
Dynamic,Method,"System.Int32 Urho.MouseWheelEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.MouseWheelEventArgs.Qualifiers.get()"
Dynamic,Method,"Urho.Key Urho.KeyDownEventArgs.Key.get()"
Dynamic,Method,"System.Int32 Urho.KeyDownEventArgs.Scancode.get()"
Dynamic,Method,"System.Int32 Urho.KeyDownEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.KeyDownEventArgs.Qualifiers.get()"
Dynamic,Method,"System.Boolean Urho.KeyDownEventArgs.Repeat.get()"
Dynamic,Method,"Urho.Key Urho.KeyUpEventArgs.Key.get()"
Dynamic,Method,"System.Int32 Urho.KeyUpEventArgs.Scancode.get()"
Dynamic,Method,"System.Int32 Urho.KeyUpEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.KeyUpEventArgs.Qualifiers.get()"
Dynamic,Method,"System.String Urho.TextInputEventArgs.Text.get()"
Dynamic,Method,"System.Int32 Urho.TextInputEventArgs.Buttons.get()"
Dynamic,Method,"System.Int32 Urho.TextInputEventArgs.Qualifiers.get()"
Dynamic,Method,"System.Int32 Urho.JoystickConnectedEventArgs.JoystickID.get()"
Dynamic,Method,"System.Int32 Urho.JoystickDisconnectedEventArgs.JoystickID.get()"
Dynamic,Method,"System.Int32 Urho.JoystickButtonDownEventArgs.JoystickID.get()"
Dynamic,Method,"System.Int32 Urho.JoystickButtonDownEventArgs.Button.get()"
Dynamic,Method,"System.Int32 Urho.JoystickButtonUpEventArgs.JoystickID.get()"
Dynamic,Method,"System.Int32 Urho.JoystickButtonUpEventArgs.Button.get()"
Dynamic,Method,"System.Int32 Urho.JoystickAxisMoveEventArgs.JoystickID.get()"
Dynamic,Method,"System.Int32 Urho.JoystickAxisMoveEventArgs.Button.get()"
Dynamic,Method,"System.Single Urho.JoystickAxisMoveEventArgs.Position.get()"
Dynamic,Method,"System.Int32 Urho.JoystickHatMoveEventArgs.JoystickID.get()"
Dynamic,Method,"System.Int32 Urho.JoystickHatMoveEventArgs.Button.get()"
Dynamic,Method,"System.Int32 Urho.JoystickHatMoveEventArgs.Position.get()"
Dynamic,Method,"System.Int32 Urho.TouchBeginEventArgs.TouchID.get()"
Dynamic,Method,"System.Int32 Urho.TouchBeginEventArgs.X.get()"
Dynamic,Method,"System.Int32 Urho.TouchBeginEventArgs.Y.get()"
Dynamic,Method,"System.Single Urho.TouchBeginEventArgs.Pressure.get()"
Dynamic,Method,"System.Int32 Urho.TouchEndEventArgs.TouchID.get()"
Dynamic,Method,"System.Int32 Urho.TouchEndEventArgs.X.get()"
Dynamic,Method,"System.Int32 Urho.TouchEndEventArgs.Y.get()"
Dynamic,Method,"System.Int32 Urho.TouchMoveEventArgs.TouchID.get()"
Dynamic,Method,"System.Int32 Urho.TouchMoveEventArgs.X.get()"
Dynamic,Method,"System.Int32 Urho.TouchMoveEventArgs.Y.get()"
Dynamic,Method,"System.Int32 Urho.TouchMoveEventArgs.DX.get()"
Dynamic,Method,"System.Int32 Urho.TouchMoveEventArgs.DY.get()"
Dynamic,Method,"System.Single Urho.TouchMoveEventArgs.Pressure.get()"
Dynamic,Method,"System.UInt32 Urho.GestureRecordedEventArgs.GestureID.get()"
Dynamic,Method,"System.UInt32 Urho.GestureInputEventArgs.GestureID.get()"
Dynamic,Method,"System.Int32 Urho.GestureInputEventArgs.CenterX.get()"
Dynamic,Method,"System.Int32 Urho.GestureInputEventArgs.CenterY.get()"
Dynamic,Method,"System.Int32 Urho.GestureInputEventArgs.NumFingers.get()"
Dynamic,Method,"System.Single Urho.GestureInputEventArgs.Error.get()"
Dynamic,Method,"System.Int32 Urho.MultiGestureEventArgs.CenterX.get()"
Dynamic,Method,"System.Int32 Urho.MultiGestureEventArgs.CenterY.get()"
Dynamic,Method,"System.Int32 Urho.MultiGestureEventArgs.NumFingers.get()"
Dynamic,Method,"System.Single Urho.MultiGestureEventArgs.DTheta.get()"
Dynamic,Method,"System.Single Urho.MultiGestureEventArgs.DDist.get()"
Dynamic,Method,"System.String Urho.DropFileEventArgs.FileName.get()"
Dynamic,Method,"System.Boolean Urho.InputFocusEventArgs.Focus.get()"
Dynamic,Method,"System.Boolean Urho.InputFocusEventArgs.Minimized.get()"
Dynamic,Method,"System.Boolean Urho.MouseVisibleChangedEventArgs.Visible.get()"
Dynamic,Method,"Urho.MouseMode Urho.MouseModeChangedEventArgs.Mode.get()"
Dynamic,Method,"System.Boolean Urho.MouseModeChangedEventArgs.MouseLocked.get()"
Dynamic,Method,"System.IntPtr Urho.SDLRawInputEventArgs.SDLEvent.get()"
Dynamic,Method,"System.Boolean Urho.SDLRawInputEventArgs.Consumed.get()"
Dynamic,Method,"Urho.Node Urho.CrowdAgentNodeFormationEventArgs.Node.get()"
Dynamic,Method,"Urho.Navigation.CrowdAgent Urho.CrowdAgentNodeFormationEventArgs.CrowdAgent.get()"
Dynamic,Method,"System.UInt32 Urho.CrowdAgentNodeFormationEventArgs.Index.get()"
Dynamic,Method,"System.UInt32 Urho.CrowdAgentNodeFormationEventArgs.Size.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeFormationEventArgs.Position.get()"
Dynamic,Method,"Urho.Node Urho.CrowdAgentNodeRepositionEventArgs.Node.get()"
Dynamic,Method,"Urho.Navigation.CrowdAgent Urho.CrowdAgentNodeRepositionEventArgs.CrowdAgent.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeRepositionEventArgs.Position.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeRepositionEventArgs.Velocity.get()"
Dynamic,Method,"System.Boolean Urho.CrowdAgentNodeRepositionEventArgs.Arrived.get()"
Dynamic,Method,"System.Single Urho.CrowdAgentNodeRepositionEventArgs.TimeStep.get()"
Dynamic,Method,"Urho.Node Urho.CrowdAgentNodeFailureEventArgs.Node.get()"
Dynamic,Method,"Urho.Navigation.CrowdAgent Urho.CrowdAgentNodeFailureEventArgs.CrowdAgent.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeFailureEventArgs.Position.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeFailureEventArgs.Velocity.get()"
Dynamic,Method,"System.Int32 Urho.CrowdAgentNodeFailureEventArgs.CrowdAgentState.get()"
Dynamic,Method,"System.Int32 Urho.CrowdAgentNodeFailureEventArgs.CrowdTargetState.get()"
Dynamic,Method,"Urho.Node Urho.CrowdAgentNodeStateChangedEventArgs.Node.get()"
Dynamic,Method,"Urho.Navigation.CrowdAgent Urho.CrowdAgentNodeStateChangedEventArgs.CrowdAgent.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeStateChangedEventArgs.Position.get()"
Dynamic,Method,"Urho.Vector3 Urho.CrowdAgentNodeStateChangedEventArgs.Velocity.get()"
Dynamic,Method,"System.Int32 Urho.CrowdAgentNodeStateChangedEventArgs.CrowdAgentState.get()"
Dynamic,Method,"System.Int32 Urho.CrowdAgentNodeStateChangedEventArgs.CrowdTargetState.get()"
Dynamic,Method,"Urho.Physics.RigidBody Urho.NodeCollisionStartEventArgs.Body.get()"
Dynamic,Method,"Urho.Node Urho.NodeCollisionStartEventArgs.OtherNode.get()"
Dynamic,Method,"Urho.Physics.RigidBody Urho.NodeCollisionStartEventArgs.OtherBody.get()"
Dynamic,Method,"System.Boolean Urho.NodeCollisionStartEventArgs.Trigger.get()"
Dynamic,Method,"Urho.Physics.CollisionData[] Urho.NodeCollisionStartEventArgs.Contacts.get()"
Dynamic,Method,"Urho.Physics.RigidBody Urho.NodeCollisionEventArgs.Body.get()"
Dynamic,Method,"Urho.Node Urho.NodeCollisionEventArgs.OtherNode.get()"
Dynamic,Method,"Urho.Physics.RigidBody Urho.NodeCollisionEventArgs.OtherBody.get()"
Dynamic,Method,"System.Boolean Urho.NodeCollisionEventArgs.Trigger.get()"
Dynamic,Method,"Urho.Physics.CollisionData[] Urho.NodeCollisionEventArgs.Contacts.get()"
Dynamic,Method,"Urho.Physics.RigidBody Urho.NodeCollisionEndEventArgs.Body.get()"
Dynamic,Method,"Urho.Node Urho.NodeCollisionEndEventArgs.OtherNode.get()"
Dynamic,Method,"Urho.Physics.RigidBody Urho.NodeCollisionEndEventArgs.OtherBody.get()"
Dynamic,Method,"System.Boolean Urho.NodeCollisionEndEventArgs.Trigger.get()"
Dynamic,Method,"Urho.Scene Urho.SceneUpdateEventArgs.Scene.get()"
Dynamic,Method,"System.Single Urho.SceneUpdateEventArgs.TimeStep.get()"
Dynamic,Method,"System.IntPtr Urho.Scene.urho_subscribe_SceneUpdate(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.Scene.SubscribeToSceneUpdate(System.Action<Urho.SceneUpdateEventArgs> handler)"
Dynamic,Method,"System.Void Urho.Scene.add_SceneUpdate(System.Action<Urho.SceneUpdateEventArgs> value)"
Dynamic,Method,"System.Void Urho.Scene.remove_SceneUpdate(System.Action<Urho.SceneUpdateEventArgs> value)"
Dynamic,Method,"System.IntPtr Urho.Scene.urho_subscribe_SceneSubsystemUpdate(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.Scene.SubscribeToSceneSubsystemUpdate(System.Action<Urho.SceneSubsystemUpdateEventArgs> handler)"
Dynamic,Method,"System.Void Urho.Scene.add_SceneSubsystemUpdate(System.Action<Urho.SceneSubsystemUpdateEventArgs> value)"
Dynamic,Method,"System.Void Urho.Scene.remove_SceneSubsystemUpdate(System.Action<Urho.SceneSubsystemUpdateEventArgs> value)"
Dynamic,Method,"System.IntPtr Urho.Scene.urho_subscribe_UpdateSmoothing(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
