"Message",Normal,"          P/Invoke 'StaticModelGroup_RegisterObject' resolved to mono-holourho!StaticModelGroup_RegisterObject"
"Message",Normal,"          P/Invoke 'StaticModelGroup_ApplyAttributes' resolved to mono-holourho!StaticModelGroup_ApplyAttributes"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetNumOccluderTriangles' resolved to mono-holourho!StaticModelGroup_GetNumOccluderTriangles"
"Message",Normal,"          P/Invoke 'StaticModelGroup_DrawOcclusion' resolved to mono-holourho!StaticModelGroup_DrawOcclusion"
"Message",Normal,"          P/Invoke 'StaticModelGroup_AddInstanceNode' resolved to mono-holourho!StaticModelGroup_AddInstanceNode"
"Message",Normal,"          P/Invoke 'StaticModelGroup_RemoveInstanceNode' resolved to mono-holourho!StaticModelGroup_RemoveInstanceNode"
"Message",Normal,"          P/Invoke 'StaticModelGroup_RemoveAllInstanceNodes' resolved to mono-holourho!StaticModelGroup_RemoveAllInstanceNodes"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetNumInstanceNodes' resolved to mono-holourho!StaticModelGroup_GetNumInstanceNodes"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetInstanceNode' resolved to mono-holourho!StaticModelGroup_GetInstanceNode"
"Message",Normal,"          P/Invoke 'Technique_GetType' resolved to mono-holourho!Technique_GetType"
"Message",Normal,"          P/Invoke 'Technique_GetTypeName' resolved to mono-holourho!Technique_GetTypeName"
"Message",Normal,"          P/Invoke 'Technique_GetTypeStatic' resolved to mono-holourho!Technique_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Technique_GetTypeNameStatic' resolved to mono-holourho!Technique_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Technique_Technique' resolved to mono-holourho!Technique_Technique"
"Message",Normal,"          P/Invoke 'Technique_RegisterObject' resolved to mono-holourho!Technique_RegisterObject"
"Message",Normal,"          P/Invoke 'Technique_BeginLoad_File' resolved to mono-holourho!Technique_BeginLoad_File"
"Message",Normal,"          P/Invoke 'Technique_BeginLoad_MemoryBuffer' resolved to mono-holourho!Technique_BeginLoad_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Technique_SetIsDesktop' resolved to mono-holourho!Technique_SetIsDesktop"
"Message",Normal,"          P/Invoke 'Technique_CreatePass' resolved to mono-holourho!Technique_CreatePass"
"Message",Normal,"          P/Invoke 'Technique_RemovePass' resolved to mono-holourho!Technique_RemovePass"
"Message",Normal,"          P/Invoke 'Technique_ReleaseShaders' resolved to mono-holourho!Technique_ReleaseShaders"
"Message",Normal,"          P/Invoke 'Technique_Clone' resolved to mono-holourho!Technique_Clone"
"Message",Normal,"          P/Invoke 'Technique_IsDesktop' resolved to mono-holourho!Technique_IsDesktop"
"Message",Normal,"          P/Invoke 'Technique_IsSupported' resolved to mono-holourho!Technique_IsSupported"
"Message",Normal,"          P/Invoke 'Technique_HasPass' resolved to mono-holourho!Technique_HasPass"
"Message",Normal,"          P/Invoke 'Technique_HasPass0' resolved to mono-holourho!Technique_HasPass0"
"Message",Normal,"          P/Invoke 'Technique_GetPass' resolved to mono-holourho!Technique_GetPass"
"Message",Normal,"          P/Invoke 'Technique_GetPass1' resolved to mono-holourho!Technique_GetPass1"
"Message",Normal,"          P/Invoke 'Technique_GetSupportedPass' resolved to mono-holourho!Technique_GetSupportedPass"
"Message",Normal,"          P/Invoke 'Technique_GetSupportedPass2' resolved to mono-holourho!Technique_GetSupportedPass2"
"Message",Normal,"          P/Invoke 'Technique_GetNumPasses' resolved to mono-holourho!Technique_GetNumPasses"
"Message",Normal,"          P/Invoke 'Technique_CloneWithDefines' resolved to mono-holourho!Technique_CloneWithDefines"
"Message",Normal,"          P/Invoke 'Technique_GetPassIndex' resolved to mono-holourho!Technique_GetPassIndex"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetType' resolved to mono-holourho!TerrainPatch_GetType"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetTypeName' resolved to mono-holourho!TerrainPatch_GetTypeName"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetTypeStatic' resolved to mono-holourho!TerrainPatch_GetTypeStatic"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetTypeNameStatic' resolved to mono-holourho!TerrainPatch_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'TerrainPatch_TerrainPatch' resolved to mono-holourho!TerrainPatch_TerrainPatch"
"Message",Normal,"          P/Invoke 'TerrainPatch_RegisterObject' resolved to mono-holourho!TerrainPatch_RegisterObject"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetUpdateGeometryType' resolved to mono-holourho!TerrainPatch_GetUpdateGeometryType"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetLodGeometry' resolved to mono-holourho!TerrainPatch_GetLodGeometry"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetNumOccluderTriangles' resolved to mono-holourho!TerrainPatch_GetNumOccluderTriangles"
"Message",Normal,"          P/Invoke 'TerrainPatch_DrawOcclusion' resolved to mono-holourho!TerrainPatch_DrawOcclusion"
"Message",Normal,"          P/Invoke 'TerrainPatch_DrawDebugGeometry' resolved to mono-holourho!TerrainPatch_DrawDebugGeometry"
"Message",Normal,"          P/Invoke 'TerrainPatch_SetOwner' resolved to mono-holourho!TerrainPatch_SetOwner"
"Message",Normal,"          P/Invoke 'TerrainPatch_SetNeighbors' resolved to mono-holourho!TerrainPatch_SetNeighbors"
"Message",Normal,"          P/Invoke 'TerrainPatch_SetMaterial' resolved to mono-holourho!TerrainPatch_SetMaterial"
"Message",Normal,"          P/Invoke 'TerrainPatch_SetBoundingBox' resolved to mono-holourho!TerrainPatch_SetBoundingBox"
"Message",Normal,"          P/Invoke 'TerrainPatch_SetCoordinates' resolved to mono-holourho!TerrainPatch_SetCoordinates"
"Message",Normal,"          P/Invoke 'TerrainPatch_ResetLod' resolved to mono-holourho!TerrainPatch_ResetLod"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetGeometry' resolved to mono-holourho!TerrainPatch_GetGeometry"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetMaxLodGeometry' resolved to mono-holourho!TerrainPatch_GetMaxLodGeometry"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetOcclusionGeometry' resolved to mono-holourho!TerrainPatch_GetOcclusionGeometry"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetVertexBuffer' resolved to mono-holourho!TerrainPatch_GetVertexBuffer"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetOwner' resolved to mono-holourho!TerrainPatch_GetOwner"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetNorthPatch' resolved to mono-holourho!TerrainPatch_GetNorthPatch"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetSouthPatch' resolved to mono-holourho!TerrainPatch_GetSouthPatch"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetWestPatch' resolved to mono-holourho!TerrainPatch_GetWestPatch"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetEastPatch' resolved to mono-holourho!TerrainPatch_GetEastPatch"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetCoordinates' resolved to mono-holourho!TerrainPatch_GetCoordinates"
"Message",Normal,"          P/Invoke 'TerrainPatch_GetLodLevel' resolved to mono-holourho!TerrainPatch_GetLodLevel"
"Message",Normal,"          P/Invoke 'Texture_CastToGPUObject' resolved to mono-holourho!Texture_CastToGPUObject"
"Message",Normal,"          P/Invoke 'Texture_Texture' resolved to mono-holourho!Texture_Texture"
"Message",Normal,"          P/Invoke 'Texture_SetNumLevels' resolved to mono-holourho!Texture_SetNumLevels"
"Message",Normal,"          P/Invoke 'Texture_SetFilterMode' resolved to mono-holourho!Texture_SetFilterMode"
"Message",Normal,"          P/Invoke 'Texture_SetAddressMode' resolved to mono-holourho!Texture_SetAddressMode"
"Message",Normal,"          P/Invoke 'Texture_SetAnisotropy' resolved to mono-holourho!Texture_SetAnisotropy"
"Message",Normal,"          P/Invoke 'Texture_SetShadowCompare' resolved to mono-holourho!Texture_SetShadowCompare"
"Message",Normal,"          P/Invoke 'Texture_SetBorderColor' resolved to mono-holourho!Texture_SetBorderColor"
"Message",Normal,"          P/Invoke 'Texture_SetSRGB' resolved to mono-holourho!Texture_SetSRGB"
"Message",Normal,"          P/Invoke 'Texture_SetBackupTexture' resolved to mono-holourho!Texture_SetBackupTexture"
"Message",Normal,"          P/Invoke 'Texture_SetMipsToSkip' resolved to mono-holourho!Texture_SetMipsToSkip"
"Message",Normal,"          P/Invoke 'Texture_GetFormat' resolved to mono-holourho!Texture_GetFormat"
"Message",Normal,"          P/Invoke 'Texture_IsCompressed' resolved to mono-holourho!Texture_IsCompressed"
"Message",Normal,"          P/Invoke 'Texture_GetLevels' resolved to mono-holourho!Texture_GetLevels"
"Message",Normal,"          P/Invoke 'Texture_GetWidth' resolved to mono-holourho!Texture_GetWidth"
"Message",Normal,"          P/Invoke 'Texture_GetHeight' resolved to mono-holourho!Texture_GetHeight"
"Message",Normal,"          P/Invoke 'Texture_GetDepth' resolved to mono-holourho!Texture_GetDepth"
"Message",Normal,"          P/Invoke 'Texture_GetFilterMode' resolved to mono-holourho!Texture_GetFilterMode"
"Message",Normal,"          P/Invoke 'Texture_GetAddressMode' resolved to mono-holourho!Texture_GetAddressMode"
"Message",Normal,"          P/Invoke 'Texture_GetAnisotropy' resolved to mono-holourho!Texture_GetAnisotropy"
"Message",Normal,"          P/Invoke 'Texture_GetShadowCompare' resolved to mono-holourho!Texture_GetShadowCompare"
"Message",Normal,"          P/Invoke 'Texture_GetBorderColor' resolved to mono-holourho!Texture_GetBorderColor"
"Message",Normal,"          P/Invoke 'Texture_GetSRGB' resolved to mono-holourho!Texture_GetSRGB"
"Message",Normal,"          P/Invoke 'Texture_GetMultiSample' resolved to mono-holourho!Texture_GetMultiSample"
"Message",Normal,"          P/Invoke 'Texture_GetAutoResolve' resolved to mono-holourho!Texture_GetAutoResolve"
"Message",Normal,"          P/Invoke 'Texture_IsResolveDirty' resolved to mono-holourho!Texture_IsResolveDirty"
"Message",Normal,"          P/Invoke 'Texture_GetLevelsDirty' resolved to mono-holourho!Texture_GetLevelsDirty"
"Message",Normal,"          P/Invoke 'Texture_GetBackupTexture' resolved to mono-holourho!Texture_GetBackupTexture"
"Message",Normal,"          P/Invoke 'Texture_GetMipsToSkip' resolved to mono-holourho!Texture_GetMipsToSkip"
"Message",Normal,"          P/Invoke 'Texture_GetLevelWidth' resolved to mono-holourho!Texture_GetLevelWidth"
"Message",Normal,"          P/Invoke 'Texture_GetLevelHeight' resolved to mono-holourho!Texture_GetLevelHeight"
"Message",Normal,"          P/Invoke 'Texture_GetLevelDepth' resolved to mono-holourho!Texture_GetLevelDepth"
"Message",Normal,"          P/Invoke 'Texture_GetUsage' resolved to mono-holourho!Texture_GetUsage"
"Message",Normal,"          P/Invoke 'Texture_GetDataSize' resolved to mono-holourho!Texture_GetDataSize"
"Message",Normal,"          P/Invoke 'Texture_GetDataSize0' resolved to mono-holourho!Texture_GetDataSize0"
"Message",Normal,"          P/Invoke 'Texture_GetRowDataSize' resolved to mono-holourho!Texture_GetRowDataSize"
"Message",Normal,"          P/Invoke 'Texture_GetComponents' resolved to mono-holourho!Texture_GetComponents"
"Message",Normal,"          P/Invoke 'Texture_GetParametersDirty' resolved to mono-holourho!Texture_GetParametersDirty"
"Message",Normal,"          P/Invoke 'Texture_SetParameters' resolved to mono-holourho!Texture_SetParameters"
"Message",Normal,"          P/Invoke 'Texture_SetParameters1' resolved to mono-holourho!Texture_SetParameters1"
"Message",Normal,"          P/Invoke 'Texture_SetParametersDirty' resolved to mono-holourho!Texture_SetParametersDirty"
"Message",Normal,"          P/Invoke 'Texture_UpdateParameters' resolved to mono-holourho!Texture_UpdateParameters"
"Message",Normal,"          P/Invoke 'Texture_GetShaderResourceView' resolved to mono-holourho!Texture_GetShaderResourceView"
"Message",Normal,"          P/Invoke 'Texture_GetSampler' resolved to mono-holourho!Texture_GetSampler"
"Message",Normal,"          P/Invoke 'Texture_GetResolveTexture' resolved to mono-holourho!Texture_GetResolveTexture"
"Message",Normal,"          P/Invoke 'Texture_GetSRGBFormat' resolved to mono-holourho!Texture_GetSRGBFormat"
"Message",Normal,"          P/Invoke 'Texture_SetResolveDirty' resolved to mono-holourho!Texture_SetResolveDirty"
"Message",Normal,"          P/Invoke 'Texture_SetLevelsDirty' resolved to mono-holourho!Texture_SetLevelsDirty"
"Message",Normal,"          P/Invoke 'Texture_RegenerateLevels' resolved to mono-holourho!Texture_RegenerateLevels"
"Message",Normal,"          P/Invoke 'Texture_CheckMaxLevels' resolved to mono-holourho!Texture_CheckMaxLevels"
"Message",Normal,"          P/Invoke 'Texture_CheckMaxLevels2' resolved to mono-holourho!Texture_CheckMaxLevels2"
"Message",Normal,"          P/Invoke 'Texture3D_GetType' resolved to mono-holourho!Texture3D_GetType"
"Message",Normal,"          P/Invoke 'Texture3D_GetTypeName' resolved to mono-holourho!Texture3D_GetTypeName"
"Message",Normal,"          P/Invoke 'Texture3D_GetTypeStatic' resolved to mono-holourho!Texture3D_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Texture3D_GetTypeNameStatic' resolved to mono-holourho!Texture3D_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Texture3D_Texture3D' resolved to mono-holourho!Texture3D_Texture3D"
"Message",Normal,"          P/Invoke 'Texture3D_RegisterObject' resolved to mono-holourho!Texture3D_RegisterObject"
"Message",Normal,"          P/Invoke 'Texture3D_BeginLoad_File' resolved to mono-holourho!Texture3D_BeginLoad_File"
"Message",Normal,"          P/Invoke 'Texture3D_BeginLoad_MemoryBuffer' resolved to mono-holourho!Texture3D_BeginLoad_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Texture3D_EndLoad' resolved to mono-holourho!Texture3D_EndLoad"
"Message",Normal,"          P/Invoke 'Texture3D_Release' resolved to mono-holourho!Texture3D_Release"
"Message",Normal,"          P/Invoke 'Texture3D_SetSize' resolved to mono-holourho!Texture3D_SetSize"
"Message",Normal,"          P/Invoke 'Texture3D_SetData' resolved to mono-holourho!Texture3D_SetData"
"Message",Normal,"          P/Invoke 'Texture3D_SetData0' resolved to mono-holourho!Texture3D_SetData0"
"Message",Normal,"          P/Invoke 'Texture3D_GetData' resolved to mono-holourho!Texture3D_GetData"
"Message",Normal,"          P/Invoke 'TextureCube_GetType' resolved to mono-holourho!TextureCube_GetType"
"Message",Normal,"          P/Invoke 'TextureCube_GetTypeName' resolved to mono-holourho!TextureCube_GetTypeName"
"Message",Normal,"          P/Invoke 'TextureCube_GetTypeStatic' resolved to mono-holourho!TextureCube_GetTypeStatic"
"Message",Normal,"          P/Invoke 'TextureCube_GetTypeNameStatic' resolved to mono-holourho!TextureCube_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'TextureCube_TextureCube' resolved to mono-holourho!TextureCube_TextureCube"
"Message",Normal,"          P/Invoke 'TextureCube_RegisterObject' resolved to mono-holourho!TextureCube_RegisterObject"
"Message",Normal,"          P/Invoke 'TextureCube_BeginLoad_File' resolved to mono-holourho!TextureCube_BeginLoad_File"
"Message",Normal,"          P/Invoke 'TextureCube_BeginLoad_MemoryBuffer' resolved to mono-holourho!TextureCube_BeginLoad_MemoryBuffer"
"Message",Normal,"          P/Invoke 'TextureCube_EndLoad' resolved to mono-holourho!TextureCube_EndLoad"
"Message",Normal,"          P/Invoke 'TextureCube_Release' resolved to mono-holourho!TextureCube_Release"
"Message",Normal,"          P/Invoke 'TextureCube_SetSize' resolved to mono-holourho!TextureCube_SetSize"
"Message",Normal,"          P/Invoke 'TextureCube_SetData' resolved to mono-holourho!TextureCube_SetData"
"Message",Normal,"          P/Invoke 'TextureCube_SetData0_File' resolved to mono-holourho!TextureCube_SetData0_File"
"Message",Normal,"          P/Invoke 'TextureCube_SetData0_MemoryBuffer' resolved to mono-holourho!TextureCube_SetData0_MemoryBuffer"
"Message",Normal,"          P/Invoke 'TextureCube_SetData1' resolved to mono-holourho!TextureCube_SetData1"
"Message",Normal,"          P/Invoke 'TextureCube_GetData' resolved to mono-holourho!TextureCube_GetData"
"Message",Normal,"          P/Invoke 'TextureCube_GetImage' resolved to mono-holourho!TextureCube_GetImage"
"Message",Normal,"          P/Invoke 'TextureCube_GetRenderSurface' resolved to mono-holourho!TextureCube_GetRenderSurface"
"Message",Normal,"          P/Invoke 'TriangleMeshData_TriangleMeshData' resolved to mono-holourho!TriangleMeshData_TriangleMeshData"
"Message",Normal,"          P/Invoke 'TriangleMeshData_TriangleMeshData0' resolved to mono-holourho!TriangleMeshData_TriangleMeshData0"
"Message",Normal,"          P/Invoke 'UnknownComponent_UnknownComponent' resolved to mono-holourho!UnknownComponent_UnknownComponent"
"Message",Normal,"          P/Invoke 'UnknownComponent_RegisterObject' resolved to mono-holourho!UnknownComponent_RegisterObject"
"Message",Normal,"          P/Invoke 'UnknownComponent_GetType' resolved to mono-holourho!UnknownComponent_GetType"
"Message",Normal,"          P/Invoke 'UnknownComponent_GetTypeName' resolved to mono-holourho!UnknownComponent_GetTypeName"
